

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 10:30:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
    56  001B                     	;# 
    57  001C                     	;# 
    58  008C                     	;# 
    59  008D                     	;# 
    60  008E                     	;# 
    61  0091                     	;# 
    62  0092                     	;# 
    63  0093                     	;# 
    64  0095                     	;# 
    65  0096                     	;# 
    66  0097                     	;# 
    67  0098                     	;# 
    68  0099                     	;# 
    69  009A                     	;# 
    70  009B                     	;# 
    71  009B                     	;# 
    72  009C                     	;# 
    73  009D                     	;# 
    74  009E                     	;# 
    75  009F                     	;# 
    76  010C                     	;# 
    77  010D                     	;# 
    78  010E                     	;# 
    79  0111                     	;# 
    80  0112                     	;# 
    81  0113                     	;# 
    82  0114                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011C                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  018E                     	;# 
    92  0191                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0194                     	;# 
    98  0195                     	;# 
    99  0196                     	;# 
   100  0197                     	;# 
   101  0199                     	;# 
   102  0199                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019A                     	;# 
   106  019A                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019C                     	;# 
   113  019C                     	;# 
   114  019C                     	;# 
   115  019D                     	;# 
   116  019D                     	;# 
   117  019D                     	;# 
   118  019E                     	;# 
   119  019E                     	;# 
   120  019E                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  019F                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  020C                     	;# 
   127  020D                     	;# 
   128  020E                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  0212                     	;# 
   132  0212                     	;# 
   133  0213                     	;# 
   134  0213                     	;# 
   135  0214                     	;# 
   136  0214                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0216                     	;# 
   142  0216                     	;# 
   143  0217                     	;# 
   144  0217                     	;# 
   145  028C                     	;# 
   146  028D                     	;# 
   147  028E                     	;# 
   148  0291                     	;# 
   149  0291                     	;# 
   150  0292                     	;# 
   151  0293                     	;# 
   152  0293                     	;# 
   153  0298                     	;# 
   154  0298                     	;# 
   155  0299                     	;# 
   156  029A                     	;# 
   157  029A                     	;# 
   158  029E                     	;# 
   159  030C                     	;# 
   160  030D                     	;# 
   161  030E                     	;# 
   162  038C                     	;# 
   163  038D                     	;# 
   164  038E                     	;# 
   165  0391                     	;# 
   166  0392                     	;# 
   167  0393                     	;# 
   168  0394                     	;# 
   169  0395                     	;# 
   170  0396                     	;# 
   171  0397                     	;# 
   172  0398                     	;# 
   173  0399                     	;# 
   174  0415                     	;# 
   175  0416                     	;# 
   176  0417                     	;# 
   177  041C                     	;# 
   178  041D                     	;# 
   179  041E                     	;# 
   180  0511                     	;# 
   181  0515                     	;# 
   182  0617                     	;# 
   183  0618                     	;# 
   184  0619                     	;# 
   185  0619                     	;# 
   186  061A                     	;# 
   187  061B                     	;# 
   188  061C                     	;# 
   189  061C                     	;# 
   190  0691                     	;# 
   191  0692                     	;# 
   192  0693                     	;# 
   193  0694                     	;# 
   194  0695                     	;# 
   195  0696                     	;# 
   196  0697                     	;# 
   197  0698                     	;# 
   198  0699                     	;# 
   199  069A                     	;# 
   200  069B                     	;# 
   201  069C                     	;# 
   202  069D                     	;# 
   203  069E                     	;# 
   204  069F                     	;# 
   205  0E0F                     	;# 
   206  0E10                     	;# 
   207  0E11                     	;# 
   208  0E12                     	;# 
   209  0E13                     	;# 
   210  0E14                     	;# 
   211  0E15                     	;# 
   212  0E17                     	;# 
   213  0E20                     	;# 
   214  0E21                     	;# 
   215  0E22                     	;# 
   216  0E24                     	;# 
   217  0E25                     	;# 
   218  0E28                     	;# 
   219  0E29                     	;# 
   220  0E2A                     	;# 
   221  0E2B                     	;# 
   222  0E90                     	;# 
   223  0E91                     	;# 
   224  0E92                     	;# 
   225  0E94                     	;# 
   226  0E95                     	;# 
   227  0E9C                     	;# 
   228  0E9D                     	;# 
   229  0E9E                     	;# 
   230  0E9F                     	;# 
   231  0EA0                     	;# 
   232  0EA1                     	;# 
   233  0EA2                     	;# 
   234  0EA3                     	;# 
   235  0EA4                     	;# 
   236  0EA5                     	;# 
   237  0EA6                     	;# 
   238  0EA7                     	;# 
   239  0F0F                     	;# 
   240  0F10                     	;# 
   241  0F11                     	;# 
   242  0F12                     	;# 
   243  0F13                     	;# 
   244  0F14                     	;# 
   245  0F15                     	;# 
   246  0F16                     	;# 
   247  0F17                     	;# 
   248  0F18                     	;# 
   249  0F19                     	;# 
   250  0F1A                     	;# 
   251  0F1B                     	;# 
   252  0F1C                     	;# 
   253  0F1D                     	;# 
   254  0F1E                     	;# 
   255  0F1F                     	;# 
   256  0F20                     	;# 
   257  0F21                     	;# 
   258  0F22                     	;# 
   259  0F23                     	;# 
   260  0F24                     	;# 
   261  0F25                     	;# 
   262  0F26                     	;# 
   263  0F27                     	;# 
   264  0F28                     	;# 
   265  0F29                     	;# 
   266  0F2A                     	;# 
   267  0F2B                     	;# 
   268  0F2C                     	;# 
   269  0F2D                     	;# 
   270  0F9E                     	;# 
   271  0FE4                     	;# 
   272  0FE5                     	;# 
   273  0FE6                     	;# 
   274  0FE7                     	;# 
   275  0FE8                     	;# 
   276  0FE9                     	;# 
   277  0FEA                     	;# 
   278  0FEB                     	;# 
   279  0FED                     	;# 
   280  0FEE                     	;# 
   281  0FEF                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  0011                     	;# 
   298  0012                     	;# 
   299  0013                     	;# 
   300  0015                     	;# 
   301  0016                     	;# 
   302  0016                     	;# 
   303  0017                     	;# 
   304  0018                     	;# 
   305  0019                     	;# 
   306  001A                     	;# 
   307  001B                     	;# 
   308  001C                     	;# 
   309  008C                     	;# 
   310  008D                     	;# 
   311  008E                     	;# 
   312  0091                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0095                     	;# 
   316  0096                     	;# 
   317  0097                     	;# 
   318  0098                     	;# 
   319  0099                     	;# 
   320  009A                     	;# 
   321  009B                     	;# 
   322  009B                     	;# 
   323  009C                     	;# 
   324  009D                     	;# 
   325  009E                     	;# 
   326  009F                     	;# 
   327  010C                     	;# 
   328  010D                     	;# 
   329  010E                     	;# 
   330  0111                     	;# 
   331  0112                     	;# 
   332  0113                     	;# 
   333  0114                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0117                     	;# 
   337  0118                     	;# 
   338  0119                     	;# 
   339  011C                     	;# 
   340  018C                     	;# 
   341  018D                     	;# 
   342  018E                     	;# 
   343  0191                     	;# 
   344  0191                     	;# 
   345  0192                     	;# 
   346  0193                     	;# 
   347  0193                     	;# 
   348  0194                     	;# 
   349  0195                     	;# 
   350  0196                     	;# 
   351  0197                     	;# 
   352  0199                     	;# 
   353  0199                     	;# 
   354  0199                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019A                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019B                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019C                     	;# 
   366  019D                     	;# 
   367  019D                     	;# 
   368  019D                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019E                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  019F                     	;# 
   377  020C                     	;# 
   378  020D                     	;# 
   379  020E                     	;# 
   380  0211                     	;# 
   381  0211                     	;# 
   382  0212                     	;# 
   383  0212                     	;# 
   384  0213                     	;# 
   385  0213                     	;# 
   386  0214                     	;# 
   387  0214                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0215                     	;# 
   392  0216                     	;# 
   393  0216                     	;# 
   394  0217                     	;# 
   395  0217                     	;# 
   396  028C                     	;# 
   397  028D                     	;# 
   398  028E                     	;# 
   399  0291                     	;# 
   400  0291                     	;# 
   401  0292                     	;# 
   402  0293                     	;# 
   403  0293                     	;# 
   404  0298                     	;# 
   405  0298                     	;# 
   406  0299                     	;# 
   407  029A                     	;# 
   408  029A                     	;# 
   409  029E                     	;# 
   410  030C                     	;# 
   411  030D                     	;# 
   412  030E                     	;# 
   413  038C                     	;# 
   414  038D                     	;# 
   415  038E                     	;# 
   416  0391                     	;# 
   417  0392                     	;# 
   418  0393                     	;# 
   419  0394                     	;# 
   420  0395                     	;# 
   421  0396                     	;# 
   422  0397                     	;# 
   423  0398                     	;# 
   424  0399                     	;# 
   425  0415                     	;# 
   426  0416                     	;# 
   427  0417                     	;# 
   428  041C                     	;# 
   429  041D                     	;# 
   430  041E                     	;# 
   431  0511                     	;# 
   432  0515                     	;# 
   433  0617                     	;# 
   434  0618                     	;# 
   435  0619                     	;# 
   436  0619                     	;# 
   437  061A                     	;# 
   438  061B                     	;# 
   439  061C                     	;# 
   440  061C                     	;# 
   441  0691                     	;# 
   442  0692                     	;# 
   443  0693                     	;# 
   444  0694                     	;# 
   445  0695                     	;# 
   446  0696                     	;# 
   447  0697                     	;# 
   448  0698                     	;# 
   449  0699                     	;# 
   450  069A                     	;# 
   451  069B                     	;# 
   452  069C                     	;# 
   453  069D                     	;# 
   454  069E                     	;# 
   455  069F                     	;# 
   456  0E0F                     	;# 
   457  0E10                     	;# 
   458  0E11                     	;# 
   459  0E12                     	;# 
   460  0E13                     	;# 
   461  0E14                     	;# 
   462  0E15                     	;# 
   463  0E17                     	;# 
   464  0E20                     	;# 
   465  0E21                     	;# 
   466  0E22                     	;# 
   467  0E24                     	;# 
   468  0E25                     	;# 
   469  0E28                     	;# 
   470  0E29                     	;# 
   471  0E2A                     	;# 
   472  0E2B                     	;# 
   473  0E90                     	;# 
   474  0E91                     	;# 
   475  0E92                     	;# 
   476  0E94                     	;# 
   477  0E95                     	;# 
   478  0E9C                     	;# 
   479  0E9D                     	;# 
   480  0E9E                     	;# 
   481  0E9F                     	;# 
   482  0EA0                     	;# 
   483  0EA1                     	;# 
   484  0EA2                     	;# 
   485  0EA3                     	;# 
   486  0EA4                     	;# 
   487  0EA5                     	;# 
   488  0EA6                     	;# 
   489  0EA7                     	;# 
   490  0F0F                     	;# 
   491  0F10                     	;# 
   492  0F11                     	;# 
   493  0F12                     	;# 
   494  0F13                     	;# 
   495  0F14                     	;# 
   496  0F15                     	;# 
   497  0F16                     	;# 
   498  0F17                     	;# 
   499  0F18                     	;# 
   500  0F19                     	;# 
   501  0F1A                     	;# 
   502  0F1B                     	;# 
   503  0F1C                     	;# 
   504  0F1D                     	;# 
   505  0F1E                     	;# 
   506  0F1F                     	;# 
   507  0F20                     	;# 
   508  0F21                     	;# 
   509  0F22                     	;# 
   510  0F23                     	;# 
   511  0F24                     	;# 
   512  0F25                     	;# 
   513  0F26                     	;# 
   514  0F27                     	;# 
   515  0F28                     	;# 
   516  0F29                     	;# 
   517  0F2A                     	;# 
   518  0F2B                     	;# 
   519  0F2C                     	;# 
   520  0F2D                     	;# 
   521  0F9E                     	;# 
   522  0FE4                     	;# 
   523  0FE5                     	;# 
   524  0FE6                     	;# 
   525  0FE7                     	;# 
   526  0FE8                     	;# 
   527  0FE9                     	;# 
   528  0FEA                     	;# 
   529  0FEB                     	;# 
   530  0FED                     	;# 
   531  0FEE                     	;# 
   532  0FEF                     	;# 
   533  0000                     	;# 
   534  0001                     	;# 
   535  0002                     	;# 
   536  0003                     	;# 
   537  0004                     	;# 
   538  0005                     	;# 
   539  0006                     	;# 
   540  0007                     	;# 
   541  0008                     	;# 
   542  0009                     	;# 
   543  000A                     	;# 
   544  000B                     	;# 
   545  000C                     	;# 
   546  000D                     	;# 
   547  000E                     	;# 
   548  0011                     	;# 
   549  0012                     	;# 
   550  0013                     	;# 
   551  0015                     	;# 
   552  0016                     	;# 
   553  0016                     	;# 
   554  0017                     	;# 
   555  0018                     	;# 
   556  0019                     	;# 
   557  001A                     	;# 
   558  001B                     	;# 
   559  001C                     	;# 
   560  008C                     	;# 
   561  008D                     	;# 
   562  008E                     	;# 
   563  0091                     	;# 
   564  0092                     	;# 
   565  0093                     	;# 
   566  0095                     	;# 
   567  0096                     	;# 
   568  0097                     	;# 
   569  0098                     	;# 
   570  0099                     	;# 
   571  009A                     	;# 
   572  009B                     	;# 
   573  009B                     	;# 
   574  009C                     	;# 
   575  009D                     	;# 
   576  009E                     	;# 
   577  009F                     	;# 
   578  010C                     	;# 
   579  010D                     	;# 
   580  010E                     	;# 
   581  0111                     	;# 
   582  0112                     	;# 
   583  0113                     	;# 
   584  0114                     	;# 
   585  0115                     	;# 
   586  0116                     	;# 
   587  0117                     	;# 
   588  0118                     	;# 
   589  0119                     	;# 
   590  011C                     	;# 
   591  018C                     	;# 
   592  018D                     	;# 
   593  018E                     	;# 
   594  0191                     	;# 
   595  0191                     	;# 
   596  0192                     	;# 
   597  0193                     	;# 
   598  0193                     	;# 
   599  0194                     	;# 
   600  0195                     	;# 
   601  0196                     	;# 
   602  0197                     	;# 
   603  0199                     	;# 
   604  0199                     	;# 
   605  0199                     	;# 
   606  019A                     	;# 
   607  019A                     	;# 
   608  019A                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019C                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019D                     	;# 
   618  019D                     	;# 
   619  019D                     	;# 
   620  019E                     	;# 
   621  019E                     	;# 
   622  019E                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  020C                     	;# 
   629  020D                     	;# 
   630  020E                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0212                     	;# 
   635  0213                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0216                     	;# 
   644  0216                     	;# 
   645  0217                     	;# 
   646  0217                     	;# 
   647  028C                     	;# 
   648  028D                     	;# 
   649  028E                     	;# 
   650  0291                     	;# 
   651  0291                     	;# 
   652  0292                     	;# 
   653  0293                     	;# 
   654  0293                     	;# 
   655  0298                     	;# 
   656  0298                     	;# 
   657  0299                     	;# 
   658  029A                     	;# 
   659  029A                     	;# 
   660  029E                     	;# 
   661  030C                     	;# 
   662  030D                     	;# 
   663  030E                     	;# 
   664  038C                     	;# 
   665  038D                     	;# 
   666  038E                     	;# 
   667  0391                     	;# 
   668  0392                     	;# 
   669  0393                     	;# 
   670  0394                     	;# 
   671  0395                     	;# 
   672  0396                     	;# 
   673  0397                     	;# 
   674  0398                     	;# 
   675  0399                     	;# 
   676  0415                     	;# 
   677  0416                     	;# 
   678  0417                     	;# 
   679  041C                     	;# 
   680  041D                     	;# 
   681  041E                     	;# 
   682  0511                     	;# 
   683  0515                     	;# 
   684  0617                     	;# 
   685  0618                     	;# 
   686  0619                     	;# 
   687  0619                     	;# 
   688  061A                     	;# 
   689  061B                     	;# 
   690  061C                     	;# 
   691  061C                     	;# 
   692  0691                     	;# 
   693  0692                     	;# 
   694  0693                     	;# 
   695  0694                     	;# 
   696  0695                     	;# 
   697  0696                     	;# 
   698  0697                     	;# 
   699  0698                     	;# 
   700  0699                     	;# 
   701  069A                     	;# 
   702  069B                     	;# 
   703  069C                     	;# 
   704  069D                     	;# 
   705  069E                     	;# 
   706  069F                     	;# 
   707  0E0F                     	;# 
   708  0E10                     	;# 
   709  0E11                     	;# 
   710  0E12                     	;# 
   711  0E13                     	;# 
   712  0E14                     	;# 
   713  0E15                     	;# 
   714  0E17                     	;# 
   715  0E20                     	;# 
   716  0E21                     	;# 
   717  0E22                     	;# 
   718  0E24                     	;# 
   719  0E25                     	;# 
   720  0E28                     	;# 
   721  0E29                     	;# 
   722  0E2A                     	;# 
   723  0E2B                     	;# 
   724  0E90                     	;# 
   725  0E91                     	;# 
   726  0E92                     	;# 
   727  0E94                     	;# 
   728  0E95                     	;# 
   729  0E9C                     	;# 
   730  0E9D                     	;# 
   731  0E9E                     	;# 
   732  0E9F                     	;# 
   733  0EA0                     	;# 
   734  0EA1                     	;# 
   735  0EA2                     	;# 
   736  0EA3                     	;# 
   737  0EA4                     	;# 
   738  0EA5                     	;# 
   739  0EA6                     	;# 
   740  0EA7                     	;# 
   741  0F0F                     	;# 
   742  0F10                     	;# 
   743  0F11                     	;# 
   744  0F12                     	;# 
   745  0F13                     	;# 
   746  0F14                     	;# 
   747  0F15                     	;# 
   748  0F16                     	;# 
   749  0F17                     	;# 
   750  0F18                     	;# 
   751  0F19                     	;# 
   752  0F1A                     	;# 
   753  0F1B                     	;# 
   754  0F1C                     	;# 
   755  0F1D                     	;# 
   756  0F1E                     	;# 
   757  0F1F                     	;# 
   758  0F20                     	;# 
   759  0F21                     	;# 
   760  0F22                     	;# 
   761  0F23                     	;# 
   762  0F24                     	;# 
   763  0F25                     	;# 
   764  0F26                     	;# 
   765  0F27                     	;# 
   766  0F28                     	;# 
   767  0F29                     	;# 
   768  0F2A                     	;# 
   769  0F2B                     	;# 
   770  0F2C                     	;# 
   771  0F2D                     	;# 
   772  0F9E                     	;# 
   773  0FE4                     	;# 
   774  0FE5                     	;# 
   775  0FE6                     	;# 
   776  0FE7                     	;# 
   777  0FE8                     	;# 
   778  0FE9                     	;# 
   779  0FEA                     	;# 
   780  0FEB                     	;# 
   781  0FED                     	;# 
   782  0FEE                     	;# 
   783  0FEF                     	;# 
   784  0000                     	;# 
   785  0001                     	;# 
   786  0002                     	;# 
   787  0003                     	;# 
   788  0004                     	;# 
   789  0005                     	;# 
   790  0006                     	;# 
   791  0007                     	;# 
   792  0008                     	;# 
   793  0009                     	;# 
   794  000A                     	;# 
   795  000B                     	;# 
   796  000C                     	;# 
   797  000D                     	;# 
   798  000E                     	;# 
   799  0011                     	;# 
   800  0012                     	;# 
   801  0013                     	;# 
   802  0015                     	;# 
   803  0016                     	;# 
   804  0016                     	;# 
   805  0017                     	;# 
   806  0018                     	;# 
   807  0019                     	;# 
   808  001A                     	;# 
   809  001B                     	;# 
   810  001C                     	;# 
   811  008C                     	;# 
   812  008D                     	;# 
   813  008E                     	;# 
   814  0091                     	;# 
   815  0092                     	;# 
   816  0093                     	;# 
   817  0095                     	;# 
   818  0096                     	;# 
   819  0097                     	;# 
   820  0098                     	;# 
   821  0099                     	;# 
   822  009A                     	;# 
   823  009B                     	;# 
   824  009B                     	;# 
   825  009C                     	;# 
   826  009D                     	;# 
   827  009E                     	;# 
   828  009F                     	;# 
   829  010C                     	;# 
   830  010D                     	;# 
   831  010E                     	;# 
   832  0111                     	;# 
   833  0112                     	;# 
   834  0113                     	;# 
   835  0114                     	;# 
   836  0115                     	;# 
   837  0116                     	;# 
   838  0117                     	;# 
   839  0118                     	;# 
   840  0119                     	;# 
   841  011C                     	;# 
   842  018C                     	;# 
   843  018D                     	;# 
   844  018E                     	;# 
   845  0191                     	;# 
   846  0191                     	;# 
   847  0192                     	;# 
   848  0193                     	;# 
   849  0193                     	;# 
   850  0194                     	;# 
   851  0195                     	;# 
   852  0196                     	;# 
   853  0197                     	;# 
   854  0199                     	;# 
   855  0199                     	;# 
   856  0199                     	;# 
   857  019A                     	;# 
   858  019A                     	;# 
   859  019A                     	;# 
   860  019B                     	;# 
   861  019B                     	;# 
   862  019B                     	;# 
   863  019B                     	;# 
   864  019B                     	;# 
   865  019C                     	;# 
   866  019C                     	;# 
   867  019C                     	;# 
   868  019D                     	;# 
   869  019D                     	;# 
   870  019D                     	;# 
   871  019E                     	;# 
   872  019E                     	;# 
   873  019E                     	;# 
   874  019F                     	;# 
   875  019F                     	;# 
   876  019F                     	;# 
   877  019F                     	;# 
   878  019F                     	;# 
   879  020C                     	;# 
   880  020D                     	;# 
   881  020E                     	;# 
   882  0211                     	;# 
   883  0211                     	;# 
   884  0212                     	;# 
   885  0212                     	;# 
   886  0213                     	;# 
   887  0213                     	;# 
   888  0214                     	;# 
   889  0214                     	;# 
   890  0215                     	;# 
   891  0215                     	;# 
   892  0215                     	;# 
   893  0215                     	;# 
   894  0216                     	;# 
   895  0216                     	;# 
   896  0217                     	;# 
   897  0217                     	;# 
   898  028C                     	;# 
   899  028D                     	;# 
   900  028E                     	;# 
   901  0291                     	;# 
   902  0291                     	;# 
   903  0292                     	;# 
   904  0293                     	;# 
   905  0293                     	;# 
   906  0298                     	;# 
   907  0298                     	;# 
   908  0299                     	;# 
   909  029A                     	;# 
   910  029A                     	;# 
   911  029E                     	;# 
   912  030C                     	;# 
   913  030D                     	;# 
   914  030E                     	;# 
   915  038C                     	;# 
   916  038D                     	;# 
   917  038E                     	;# 
   918  0391                     	;# 
   919  0392                     	;# 
   920  0393                     	;# 
   921  0394                     	;# 
   922  0395                     	;# 
   923  0396                     	;# 
   924  0397                     	;# 
   925  0398                     	;# 
   926  0399                     	;# 
   927  0415                     	;# 
   928  0416                     	;# 
   929  0417                     	;# 
   930  041C                     	;# 
   931  041D                     	;# 
   932  041E                     	;# 
   933  0511                     	;# 
   934  0515                     	;# 
   935  0617                     	;# 
   936  0618                     	;# 
   937  0619                     	;# 
   938  0619                     	;# 
   939  061A                     	;# 
   940  061B                     	;# 
   941  061C                     	;# 
   942  061C                     	;# 
   943  0691                     	;# 
   944  0692                     	;# 
   945  0693                     	;# 
   946  0694                     	;# 
   947  0695                     	;# 
   948  0696                     	;# 
   949  0697                     	;# 
   950  0698                     	;# 
   951  0699                     	;# 
   952  069A                     	;# 
   953  069B                     	;# 
   954  069C                     	;# 
   955  069D                     	;# 
   956  069E                     	;# 
   957  069F                     	;# 
   958  0E0F                     	;# 
   959  0E10                     	;# 
   960  0E11                     	;# 
   961  0E12                     	;# 
   962  0E13                     	;# 
   963  0E14                     	;# 
   964  0E15                     	;# 
   965  0E17                     	;# 
   966  0E20                     	;# 
   967  0E21                     	;# 
   968  0E22                     	;# 
   969  0E24                     	;# 
   970  0E25                     	;# 
   971  0E28                     	;# 
   972  0E29                     	;# 
   973  0E2A                     	;# 
   974  0E2B                     	;# 
   975  0E90                     	;# 
   976  0E91                     	;# 
   977  0E92                     	;# 
   978  0E94                     	;# 
   979  0E95                     	;# 
   980  0E9C                     	;# 
   981  0E9D                     	;# 
   982  0E9E                     	;# 
   983  0E9F                     	;# 
   984  0EA0                     	;# 
   985  0EA1                     	;# 
   986  0EA2                     	;# 
   987  0EA3                     	;# 
   988  0EA4                     	;# 
   989  0EA5                     	;# 
   990  0EA6                     	;# 
   991  0EA7                     	;# 
   992  0F0F                     	;# 
   993  0F10                     	;# 
   994  0F11                     	;# 
   995  0F12                     	;# 
   996  0F13                     	;# 
   997  0F14                     	;# 
   998  0F15                     	;# 
   999  0F16                     	;# 
  1000  0F17                     	;# 
  1001  0F18                     	;# 
  1002  0F19                     	;# 
  1003  0F1A                     	;# 
  1004  0F1B                     	;# 
  1005  0F1C                     	;# 
  1006  0F1D                     	;# 
  1007  0F1E                     	;# 
  1008  0F1F                     	;# 
  1009  0F20                     	;# 
  1010  0F21                     	;# 
  1011  0F22                     	;# 
  1012  0F23                     	;# 
  1013  0F24                     	;# 
  1014  0F25                     	;# 
  1015  0F26                     	;# 
  1016  0F27                     	;# 
  1017  0F28                     	;# 
  1018  0F29                     	;# 
  1019  0F2A                     	;# 
  1020  0F2B                     	;# 
  1021  0F2C                     	;# 
  1022  0F2D                     	;# 
  1023  0F9E                     	;# 
  1024  0FE4                     	;# 
  1025  0FE5                     	;# 
  1026  0FE6                     	;# 
  1027  0FE7                     	;# 
  1028  0FE8                     	;# 
  1029  0FE9                     	;# 
  1030  0FEA                     	;# 
  1031  0FEB                     	;# 
  1032  0FED                     	;# 
  1033  0FEE                     	;# 
  1034  0FEF                     	;# 
  1035                           
  1036                           	psect	idataCOMMON
  1037  0705                     __pidataCOMMON:	
  1038                           
  1039                           ;initializer for disChar@pos
  1040  0705  3407               	retlw	7
  1041  0706  3400               	retlw	0
  1042  000B                     _INTCONbits	set	11
  1043  0011                     _PIR1bits	set	17
  1044  0015                     _TMR0	set	21
  1045  005A                     _TMR0IF	set	90
  1046  009D                     _ADCON0bits	set	157
  1047  009E                     _ADCON1bits	set	158
  1048  009C                     _ADRESH	set	156
  1049  009B                     _ADRESL	set	155
  1050  0095                     _OPTION_REGbits	set	149
  1051  0099                     _OSCCONbits	set	153
  1052  0091                     _PIE1bits	set	145
  1053  008C                     _TRISA	set	140
  1054  008D                     _TRISBbits	set	141
  1055  010D                     _LATBbits	set	269
  1056  018C                     _ANSELA	set	396
  1057  018D                     _ANSELB	set	397
