

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 28 09:59:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1709
    57  008C                     	;# 
    58  008D                     	;# 
    59  008E                     	;# 
    60  0091                     	;# 
    61  0092                     	;# 
    62  0093                     	;# 
    63  0095                     	;# 
    64  0096                     	;# 
    65  0097                     	;# 
    66  0098                     	;# 
    67  0099                     	;# 
    68  009A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  009F                     	;# 
    75  010C                     	;# 
    76  010D                     	;# 
    77  010E                     	;# 
    78  0111                     	;# 
    79  0112                     	;# 
    80  0113                     	;# 
    81  0114                     	;# 
    82  0115                     	;# 
    83  0116                     	;# 
    84  0117                     	;# 
    85  0118                     	;# 
    86  0119                     	;# 
    87  011C                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  018E                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0197                     	;# 
   100  0199                     	;# 
   101  0199                     	;# 
   102  0199                     	;# 
   103  019A                     	;# 
   104  019A                     	;# 
   105  019A                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019B                     	;# 
   110  019B                     	;# 
   111  019C                     	;# 
   112  019C                     	;# 
   113  019C                     	;# 
   114  019D                     	;# 
   115  019D                     	;# 
   116  019D                     	;# 
   117  019E                     	;# 
   118  019E                     	;# 
   119  019E                     	;# 
   120  019F                     	;# 
   121  019F                     	;# 
   122  019F                     	;# 
   123  019F                     	;# 
   124  019F                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  020E                     	;# 
   128  0211                     	;# 
   129  0211                     	;# 
   130  0212                     	;# 
   131  0212                     	;# 
   132  0213                     	;# 
   133  0213                     	;# 
   134  0214                     	;# 
   135  0214                     	;# 
   136  0215                     	;# 
   137  0215                     	;# 
   138  0215                     	;# 
   139  0215                     	;# 
   140  0216                     	;# 
   141  0216                     	;# 
   142  0217                     	;# 
   143  0217                     	;# 
   144  028C                     	;# 
   145  028D                     	;# 
   146  028E                     	;# 
   147  0291                     	;# 
   148  0291                     	;# 
   149  0292                     	;# 
   150  0293                     	;# 
   151  0293                     	;# 
   152  0298                     	;# 
   153  0298                     	;# 
   154  0299                     	;# 
   155  029A                     	;# 
   156  029A                     	;# 
   157  029E                     	;# 
   158  030C                     	;# 
   159  030D                     	;# 
   160  030E                     	;# 
   161  038C                     	;# 
   162  038D                     	;# 
   163  038E                     	;# 
   164  0391                     	;# 
   165  0392                     	;# 
   166  0393                     	;# 
   167  0394                     	;# 
   168  0395                     	;# 
   169  0396                     	;# 
   170  0397                     	;# 
   171  0398                     	;# 
   172  0399                     	;# 
   173  0415                     	;# 
   174  0416                     	;# 
   175  0417                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  0511                     	;# 
   180  0515                     	;# 
   181  0617                     	;# 
   182  0618                     	;# 
   183  0619                     	;# 
   184  0619                     	;# 
   185  061A                     	;# 
   186  061B                     	;# 
   187  061C                     	;# 
   188  061C                     	;# 
   189  0691                     	;# 
   190  0692                     	;# 
   191  0693                     	;# 
   192  0694                     	;# 
   193  0695                     	;# 
   194  0696                     	;# 
   195  0697                     	;# 
   196  0698                     	;# 
   197  0699                     	;# 
   198  069A                     	;# 
   199  069B                     	;# 
   200  069C                     	;# 
   201  069D                     	;# 
   202  069E                     	;# 
   203  069F                     	;# 
   204  0E0F                     	;# 
   205  0E10                     	;# 
   206  0E11                     	;# 
   207  0E12                     	;# 
   208  0E13                     	;# 
   209  0E14                     	;# 
   210  0E15                     	;# 
   211  0E17                     	;# 
   212  0E20                     	;# 
   213  0E21                     	;# 
   214  0E22                     	;# 
   215  0E24                     	;# 
   216  0E25                     	;# 
   217  0E28                     	;# 
   218  0E29                     	;# 
   219  0E2A                     	;# 
   220  0E2B                     	;# 
   221  0E90                     	;# 
   222  0E91                     	;# 
   223  0E92                     	;# 
   224  0E94                     	;# 
   225  0E95                     	;# 
   226  0E9C                     	;# 
   227  0E9D                     	;# 
   228  0E9E                     	;# 
   229  0E9F                     	;# 
   230  0EA0                     	;# 
   231  0EA1                     	;# 
   232  0EA2                     	;# 
   233  0EA3                     	;# 
   234  0EA4                     	;# 
   235  0EA5                     	;# 
   236  0EA6                     	;# 
   237  0EA7                     	;# 
   238  0F0F                     	;# 
   239  0F10                     	;# 
   240  0F11                     	;# 
   241  0F12                     	;# 
   242  0F13                     	;# 
   243  0F14                     	;# 
   244  0F15                     	;# 
   245  0F16                     	;# 
   246  0F17                     	;# 
   247  0F18                     	;# 
   248  0F19                     	;# 
   249  0F1A                     	;# 
   250  0F1B                     	;# 
   251  0F1C                     	;# 
   252  0F1D                     	;# 
   253  0F1E                     	;# 
   254  0F1F                     	;# 
   255  0F20                     	;# 
   256  0F21                     	;# 
   257  0F22                     	;# 
   258  0F23                     	;# 
   259  0F24                     	;# 
   260  0F25                     	;# 
   261  0F26                     	;# 
   262  0F27                     	;# 
   263  0F28                     	;# 
   264  0F29                     	;# 
   265  0F2A                     	;# 
   266  0F2B                     	;# 
   267  0F2C                     	;# 
   268  0F2D                     	;# 
   269  0F9E                     	;# 
   270  0FE4                     	;# 
   271  0FE5                     	;# 
   272  0FE6                     	;# 
   273  0FE7                     	;# 
   274  0FE8                     	;# 
   275  0FE9                     	;# 
   276  0FEA                     	;# 
   277  0FEB                     	;# 
   278  0FED                     	;# 
   279  0FEE                     	;# 
   280  0FEF                     	;# 
   281  0000                     	;# 
   282  0001                     	;# 
   283  0002                     	;# 
   284  0003                     	;# 
   285  0004                     	;# 
   286  0005                     	;# 
   287  0006                     	;# 
   288  0007                     	;# 
   289  0008                     	;# 
   290  0009                     	;# 
   291  000A                     	;# 
   292  000B                     	;# 
   293  000C                     	;# 
   294  000D                     	;# 
   295  000E                     	;# 
   296  0011                     	;# 
   297  0012                     	;# 
   298  0013                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0016                     	;# 
   302  0017                     	;# 
   303  0018                     	;# 
   304  0019                     	;# 
   305  001A                     	;# 
   306  001B                     	;# 
   307  001C                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  0091                     	;# 
   312  0092                     	;# 
   313  0093                     	;# 
   314  0095                     	;# 
   315  0096                     	;# 
   316  0097                     	;# 
   317  0098                     	;# 
   318  0099                     	;# 
   319  009A                     	;# 
   320  009B                     	;# 
   321  009B                     	;# 
   322  009C                     	;# 
   323  009D                     	;# 
   324  009E                     	;# 
   325  009F                     	;# 
   326  010C                     	;# 
   327  010D                     	;# 
   328  010E                     	;# 
   329  0111                     	;# 
   330  0112                     	;# 
   331  0113                     	;# 
   332  0114                     	;# 
   333  0115                     	;# 
   334  0116                     	;# 
   335  0117                     	;# 
   336  0118                     	;# 
   337  0119                     	;# 
   338  011C                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  018E                     	;# 
   342  0191                     	;# 
   343  0191                     	;# 
   344  0192                     	;# 
   345  0193                     	;# 
   346  0193                     	;# 
   347  0194                     	;# 
   348  0195                     	;# 
   349  0196                     	;# 
   350  0197                     	;# 
   351  0199                     	;# 
   352  0199                     	;# 
   353  0199                     	;# 
   354  019A                     	;# 
   355  019A                     	;# 
   356  019A                     	;# 
   357  019B                     	;# 
   358  019B                     	;# 
   359  019B                     	;# 
   360  019B                     	;# 
   361  019B                     	;# 
   362  019C                     	;# 
   363  019C                     	;# 
   364  019C                     	;# 
   365  019D                     	;# 
   366  019D                     	;# 
   367  019D                     	;# 
   368  019E                     	;# 
   369  019E                     	;# 
   370  019E                     	;# 
   371  019F                     	;# 
   372  019F                     	;# 
   373  019F                     	;# 
   374  019F                     	;# 
   375  019F                     	;# 
   376  020C                     	;# 
   377  020D                     	;# 
   378  020E                     	;# 
   379  0211                     	;# 
   380  0211                     	;# 
   381  0212                     	;# 
   382  0212                     	;# 
   383  0213                     	;# 
   384  0213                     	;# 
   385  0214                     	;# 
   386  0214                     	;# 
   387  0215                     	;# 
   388  0215                     	;# 
   389  0215                     	;# 
   390  0215                     	;# 
   391  0216                     	;# 
   392  0216                     	;# 
   393  0217                     	;# 
   394  0217                     	;# 
   395  028C                     	;# 
   396  028D                     	;# 
   397  028E                     	;# 
   398  0291                     	;# 
   399  0291                     	;# 
   400  0292                     	;# 
   401  0293                     	;# 
   402  0293                     	;# 
   403  0298                     	;# 
   404  0298                     	;# 
   405  0299                     	;# 
   406  029A                     	;# 
   407  029A                     	;# 
   408  029E                     	;# 
   409  030C                     	;# 
   410  030D                     	;# 
   411  030E                     	;# 
   412  038C                     	;# 
   413  038D                     	;# 
   414  038E                     	;# 
   415  0391                     	;# 
   416  0392                     	;# 
   417  0393                     	;# 
   418  0394                     	;# 
   419  0395                     	;# 
   420  0396                     	;# 
   421  0397                     	;# 
   422  0398                     	;# 
   423  0399                     	;# 
   424  0415                     	;# 
   425  0416                     	;# 
   426  0417                     	;# 
   427  041C                     	;# 
   428  041D                     	;# 
   429  041E                     	;# 
   430  0511                     	;# 
   431  0515                     	;# 
   432  0617                     	;# 
   433  0618                     	;# 
   434  0619                     	;# 
   435  0619                     	;# 
   436  061A                     	;# 
   437  061B                     	;# 
   438  061C                     	;# 
   439  061C                     	;# 
   440  0691                     	;# 
   441  0692                     	;# 
   442  0693                     	;# 
   443  0694                     	;# 
   444  0695                     	;# 
   445  0696                     	;# 
   446  0697                     	;# 
   447  0698                     	;# 
   448  0699                     	;# 
   449  069A                     	;# 
   450  069B                     	;# 
   451  069C                     	;# 
   452  069D                     	;# 
   453  069E                     	;# 
   454  069F                     	;# 
   455  0E0F                     	;# 
   456  0E10                     	;# 
   457  0E11                     	;# 
   458  0E12                     	;# 
   459  0E13                     	;# 
   460  0E14                     	;# 
   461  0E15                     	;# 
   462  0E17                     	;# 
   463  0E20                     	;# 
   464  0E21                     	;# 
   465  0E22                     	;# 
   466  0E24                     	;# 
   467  0E25                     	;# 
   468  0E28                     	;# 
   469  0E29                     	;# 
   470  0E2A                     	;# 
   471  0E2B                     	;# 
   472  0E90                     	;# 
   473  0E91                     	;# 
   474  0E92                     	;# 
   475  0E94                     	;# 
   476  0E95                     	;# 
   477  0E9C                     	;# 
   478  0E9D                     	;# 
   479  0E9E                     	;# 
   480  0E9F                     	;# 
   481  0EA0                     	;# 
   482  0EA1                     	;# 
   483  0EA2                     	;# 
   484  0EA3                     	;# 
   485  0EA4                     	;# 
   486  0EA5                     	;# 
   487  0EA6                     	;# 
   488  0EA7                     	;# 
   489  0F0F                     	;# 
   490  0F10                     	;# 
   491  0F11                     	;# 
   492  0F12                     	;# 
   493  0F13                     	;# 
   494  0F14                     	;# 
   495  0F15                     	;# 
   496  0F16                     	;# 
   497  0F17                     	;# 
   498  0F18                     	;# 
   499  0F19                     	;# 
   500  0F1A                     	;# 
   501  0F1B                     	;# 
   502  0F1C                     	;# 
   503  0F1D                     	;# 
   504  0F1E                     	;# 
   505  0F1F                     	;# 
   506  0F20                     	;# 
   507  0F21                     	;# 
   508  0F22                     	;# 
   509  0F23                     	;# 
   510  0F24                     	;# 
   511  0F25                     	;# 
   512  0F26                     	;# 
   513  0F27                     	;# 
   514  0F28                     	;# 
   515  0F29                     	;# 
   516  0F2A                     	;# 
   517  0F2B                     	;# 
   518  0F2C                     	;# 
   519  0F2D                     	;# 
   520  0F9E                     	;# 
   521  0FE4                     	;# 
   522  0FE5                     	;# 
   523  0FE6                     	;# 
   524  0FE7                     	;# 
   525  0FE8                     	;# 
   526  0FE9                     	;# 
   527  0FEA                     	;# 
   528  0FEB                     	;# 
   529  0FED                     	;# 
   530  0FEE                     	;# 
   531  0FEF                     	;# 
   532  0000                     	;# 
   533  0001                     	;# 
   534  0002                     	;# 
   535  0003                     	;# 
   536  0004                     	;# 
   537  0005                     	;# 
   538  0006                     	;# 
   539  0007                     	;# 
   540  0008                     	;# 
   541  0009                     	;# 
   542  000A                     	;# 
   543  000B                     	;# 
   544  000C                     	;# 
   545  000D                     	;# 
   546  000E                     	;# 
   547  0011                     	;# 
   548  0012                     	;# 
   549  0013                     	;# 
   550  0015                     	;# 
   551  0016                     	;# 
   552  0016                     	;# 
   553  0017                     	;# 
   554  0018                     	;# 
   555  0019                     	;# 
   556  001A                     	;# 
   557  001B                     	;# 
   558  001C                     	;# 
   559  008C                     	;# 
   560  008D                     	;# 
   561  008E                     	;# 
   562  0091                     	;# 
   563  0092                     	;# 
   564  0093                     	;# 
   565  0095                     	;# 
   566  0096                     	;# 
   567  0097                     	;# 
   568  0098                     	;# 
   569  0099                     	;# 
   570  009A                     	;# 
   571  009B                     	;# 
   572  009B                     	;# 
   573  009C                     	;# 
   574  009D                     	;# 
   575  009E                     	;# 
   576  009F                     	;# 
   577  010C                     	;# 
   578  010D                     	;# 
   579  010E                     	;# 
   580  0111                     	;# 
   581  0112                     	;# 
   582  0113                     	;# 
   583  0114                     	;# 
   584  0115                     	;# 
   585  0116                     	;# 
   586  0117                     	;# 
   587  0118                     	;# 
   588  0119                     	;# 
   589  011C                     	;# 
   590  018C                     	;# 
   591  018D                     	;# 
   592  018E                     	;# 
   593  0191                     	;# 
   594  0191                     	;# 
   595  0192                     	;# 
   596  0193                     	;# 
   597  0193                     	;# 
   598  0194                     	;# 
   599  0195                     	;# 
   600  0196                     	;# 
   601  0197                     	;# 
   602  0199                     	;# 
   603  0199                     	;# 
   604  0199                     	;# 
   605  019A                     	;# 
   606  019A                     	;# 
   607  019A                     	;# 
   608  019B                     	;# 
   609  019B                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019C                     	;# 
   614  019C                     	;# 
   615  019C                     	;# 
   616  019D                     	;# 
   617  019D                     	;# 
   618  019D                     	;# 
   619  019E                     	;# 
   620  019E                     	;# 
   621  019E                     	;# 
   622  019F                     	;# 
   623  019F                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  020C                     	;# 
   628  020D                     	;# 
   629  020E                     	;# 
   630  0211                     	;# 
   631  0211                     	;# 
   632  0212                     	;# 
   633  0212                     	;# 
   634  0213                     	;# 
   635  0213                     	;# 
   636  0214                     	;# 
   637  0214                     	;# 
   638  0215                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0216                     	;# 
   643  0216                     	;# 
   644  0217                     	;# 
   645  0217                     	;# 
   646  028C                     	;# 
   647  028D                     	;# 
   648  028E                     	;# 
   649  0291                     	;# 
   650  0291                     	;# 
   651  0292                     	;# 
   652  0293                     	;# 
   653  0293                     	;# 
   654  0298                     	;# 
   655  0298                     	;# 
   656  0299                     	;# 
   657  029A                     	;# 
   658  029A                     	;# 
   659  029E                     	;# 
   660  030C                     	;# 
   661  030D                     	;# 
   662  030E                     	;# 
   663  038C                     	;# 
   664  038D                     	;# 
   665  038E                     	;# 
   666  0391                     	;# 
   667  0392                     	;# 
   668  0393                     	;# 
   669  0394                     	;# 
   670  0395                     	;# 
   671  0396                     	;# 
   672  0397                     	;# 
   673  0398                     	;# 
   674  0399                     	;# 
   675  0415                     	;# 
   676  0416                     	;# 
   677  0417                     	;# 
   678  041C                     	;# 
   679  041D                     	;# 
   680  041E                     	;# 
   681  0511                     	;# 
   682  0515                     	;# 
   683  0617                     	;# 
   684  0618                     	;# 
   685  0619                     	;# 
   686  0619                     	;# 
   687  061A                     	;# 
   688  061B                     	;# 
   689  061C                     	;# 
   690  061C                     	;# 
   691  0691                     	;# 
   692  0692                     	;# 
   693  0693                     	;# 
   694  0694                     	;# 
   695  0695                     	;# 
   696  0696                     	;# 
   697  0697                     	;# 
   698  0698                     	;# 
   699  0699                     	;# 
   700  069A                     	;# 
   701  069B                     	;# 
   702  069C                     	;# 
   703  069D                     	;# 
   704  069E                     	;# 
   705  069F                     	;# 
   706  0E0F                     	;# 
   707  0E10                     	;# 
   708  0E11                     	;# 
   709  0E12                     	;# 
   710  0E13                     	;# 
   711  0E14                     	;# 
   712  0E15                     	;# 
   713  0E17                     	;# 
   714  0E20                     	;# 
   715  0E21                     	;# 
   716  0E22                     	;# 
   717  0E24                     	;# 
   718  0E25                     	;# 
   719  0E28                     	;# 
   720  0E29                     	;# 
   721  0E2A                     	;# 
   722  0E2B                     	;# 
   723  0E90                     	;# 
   724  0E91                     	;# 
   725  0E92                     	;# 
   726  0E94                     	;# 
   727  0E95                     	;# 
   728  0E9C                     	;# 
   729  0E9D                     	;# 
   730  0E9E                     	;# 
   731  0E9F                     	;# 
   732  0EA0                     	;# 
   733  0EA1                     	;# 
   734  0EA2                     	;# 
   735  0EA3                     	;# 
   736  0EA4                     	;# 
   737  0EA5                     	;# 
   738  0EA6                     	;# 
   739  0EA7                     	;# 
   740  0F0F                     	;# 
   741  0F10                     	;# 
   742  0F11                     	;# 
   743  0F12                     	;# 
   744  0F13                     	;# 
   745  0F14                     	;# 
   746  0F15                     	;# 
   747  0F16                     	;# 
   748  0F17                     	;# 
   749  0F18                     	;# 
   750  0F19                     	;# 
   751  0F1A                     	;# 
   752  0F1B                     	;# 
   753  0F1C                     	;# 
   754  0F1D                     	;# 
   755  0F1E                     	;# 
   756  0F1F                     	;# 
   757  0F20                     	;# 
   758  0F21                     	;# 
   759  0F22                     	;# 
   760  0F23                     	;# 
   761  0F24                     	;# 
   762  0F25                     	;# 
   763  0F26                     	;# 
   764  0F27                     	;# 
   765  0F28                     	;# 
   766  0F29                     	;# 
   767  0F2A                     	;# 
   768  0F2B                     	;# 
   769  0F2C                     	;# 
   770  0F2D                     	;# 
   771  0F9E                     	;# 
   772  0FE4                     	;# 
   773  0FE5                     	;# 
   774  0FE6                     	;# 
   775  0FE7                     	;# 
   776  0FE8                     	;# 
   777  0FE9                     	;# 
   778  0FEA                     	;# 
   779  0FEB                     	;# 
   780  0FED                     	;# 
   781  0FEE                     	;# 
   782  0FEF                     	;# 
   783  0000                     	;# 
   784  0001                     	;# 
   785  0002                     	;# 
   786  0003                     	;# 
   787  0004                     	;# 
   788  0005                     	;# 
   789  0006                     	;# 
   790  0007                     	;# 
   791  0008                     	;# 
   792  0009                     	;# 
   793  000A                     	;# 
   794  000B                     	;# 
   795  000C                     	;# 
   796  000D                     	;# 
   797  000E                     	;# 
   798  0011                     	;# 
   799  0012                     	;# 
   800  0013                     	;# 
   801  0015                     	;# 
   802  0016                     	;# 
   803  0016                     	;# 
   804  0017                     	;# 
   805  0018                     	;# 
   806  0019                     	;# 
   807  001A                     	;# 
   808  001B                     	;# 
   809  001C                     	;# 
   810  008C                     	;# 
   811  008D                     	;# 
   812  008E                     	;# 
   813  0091                     	;# 
   814  0092                     	;# 
   815  0093                     	;# 
   816  0095                     	;# 
   817  0096                     	;# 
   818  0097                     	;# 
   819  0098                     	;# 
   820  0099                     	;# 
   821  009A                     	;# 
   822  009B                     	;# 
   823  009B                     	;# 
   824  009C                     	;# 
   825  009D                     	;# 
   826  009E                     	;# 
   827  009F                     	;# 
   828  010C                     	;# 
   829  010D                     	;# 
   830  010E                     	;# 
   831  0111                     	;# 
   832  0112                     	;# 
   833  0113                     	;# 
   834  0114                     	;# 
   835  0115                     	;# 
   836  0116                     	;# 
   837  0117                     	;# 
   838  0118                     	;# 
   839  0119                     	;# 
   840  011C                     	;# 
   841  018C                     	;# 
   842  018D                     	;# 
   843  018E                     	;# 
   844  0191                     	;# 
   845  0191                     	;# 
   846  0192                     	;# 
   847  0193                     	;# 
   848  0193                     	;# 
   849  0194                     	;# 
   850  0195                     	;# 
   851  0196                     	;# 
   852  0197                     	;# 
   853  0199                     	;# 
   854  0199                     	;# 
   855  0199                     	;# 
   856  019A                     	;# 
   857  019A                     	;# 
   858  019A                     	;# 
   859  019B                     	;# 
   860  019B                     	;# 
   861  019B                     	;# 
   862  019B                     	;# 
   863  019B                     	;# 
   864  019C                     	;# 
   865  019C                     	;# 
   866  019C                     	;# 
   867  019D                     	;# 
   868  019D                     	;# 
   869  019D                     	;# 
   870  019E                     	;# 
   871  019E                     	;# 
   872  019E                     	;# 
   873  019F                     	;# 
   874  019F                     	;# 
   875  019F                     	;# 
   876  019F                     	;# 
   877  019F                     	;# 
   878  020C                     	;# 
   879  020D                     	;# 
   880  020E                     	;# 
   881  0211                     	;# 
   882  0211                     	;# 
   883  0212                     	;# 
   884  0212                     	;# 
   885  0213                     	;# 
   886  0213                     	;# 
   887  0214                     	;# 
   888  0214                     	;# 
   889  0215                     	;# 
   890  0215                     	;# 
   891  0215                     	;# 
   892  0215                     	;# 
   893  0216                     	;# 
   894  0216                     	;# 
   895  0217                     	;# 
   896  0217                     	;# 
   897  028C                     	;# 
   898  028D                     	;# 
   899  028E                     	;# 
   900  0291                     	;# 
   901  0291                     	;# 
   902  0292                     	;# 
   903  0293                     	;# 
   904  0293                     	;# 
   905  0298                     	;# 
   906  0298                     	;# 
   907  0299                     	;# 
   908  029A                     	;# 
   909  029A                     	;# 
   910  029E                     	;# 
   911  030C                     	;# 
   912  030D                     	;# 
   913  030E                     	;# 
   914  038C                     	;# 
   915  038D                     	;# 
   916  038E                     	;# 
   917  0391                     	;# 
   918  0392                     	;# 
   919  0393                     	;# 
   920  0394                     	;# 
   921  0395                     	;# 
   922  0396                     	;# 
   923  0397                     	;# 
   924  0398                     	;# 
   925  0399                     	;# 
   926  0415                     	;# 
   927  0416                     	;# 
   928  0417                     	;# 
   929  041C                     	;# 
   930  041D                     	;# 
   931  041E                     	;# 
   932  0511                     	;# 
   933  0515                     	;# 
   934  0617                     	;# 
   935  0618                     	;# 
   936  0619                     	;# 
   937  0619                     	;# 
   938  061A                     	;# 
   939  061B                     	;# 
   940  061C                     	;# 
   941  061C                     	;# 
   942  0691                     	;# 
   943  0692                     	;# 
   944  0693                     	;# 
   945  0694                     	;# 
   946  0695                     	;# 
   947  0696                     	;# 
   948  0697                     	;# 
   949  0698                     	;# 
   950  0699                     	;# 
   951  069A                     	;# 
   952  069B                     	;# 
   953  069C                     	;# 
   954  069D                     	;# 
   955  069E                     	;# 
   956  069F                     	;# 
   957  0E0F                     	;# 
   958  0E10                     	;# 
   959  0E11                     	;# 
   960  0E12                     	;# 
   961  0E13                     	;# 
   962  0E14                     	;# 
   963  0E15                     	;# 
   964  0E17                     	;# 
   965  0E20                     	;# 
   966  0E21                     	;# 
   967  0E22                     	;# 
   968  0E24                     	;# 
   969  0E25                     	;# 
   970  0E28                     	;# 
   971  0E29                     	;# 
   972  0E2A                     	;# 
   973  0E2B                     	;# 
   974  0E90                     	;# 
   975  0E91                     	;# 
   976  0E92                     	;# 
   977  0E94                     	;# 
   978  0E95                     	;# 
   979  0E9C                     	;# 
   980  0E9D                     	;# 
   981  0E9E                     	;# 
   982  0E9F                     	;# 
   983  0EA0                     	;# 
   984  0EA1                     	;# 
   985  0EA2                     	;# 
   986  0EA3                     	;# 
   987  0EA4                     	;# 
   988  0EA5                     	;# 
   989  0EA6                     	;# 
   990  0EA7                     	;# 
   991  0F0F                     	;# 
   992  0F10                     	;# 
   993  0F11                     	;# 
   994  0F12                     	;# 
   995  0F13                     	;# 
   996  0F14                     	;# 
   997  0F15                     	;# 
   998  0F16                     	;# 
   999  0F17                     	;# 
  1000  0F18                     	;# 
  1001  0F19                     	;# 
  1002  0F1A                     	;# 
  1003  0F1B                     	;# 
  1004  0F1C                     	;# 
  1005  0F1D                     	;# 
  1006  0F1E                     	;# 
  1007  0F1F                     	;# 
  1008  0F20                     	;# 
  1009  0F21                     	;# 
  1010  0F22                     	;# 
  1011  0F23                     	;# 
  1012  0F24                     	;# 
  1013  0F25                     	;# 
  1014  0F26                     	;# 
  1015  0F27                     	;# 
  1016  0F28                     	;# 
  1017  0F29                     	;# 
  1018  0F2A                     	;# 
  1019  0F2B                     	;# 
  1020  0F2C                     	;# 
  1021  0F2D                     	;# 
  1022  0F9E                     	;# 
  1023  0FE4                     	;# 
  1024  0FE5                     	;# 
  1025  0FE6                     	;# 
  1026  0FE7                     	;# 
  1027  0FE8                     	;# 
  1028  0FE9                     	;# 
  1029  0FEA                     	;# 
  1030  0FEB                     	;# 
  1031  0FED                     	;# 
  1032  0FEE                     	;# 
  1033  0FEF                     	;# 
  1034                           
  1035                           	psect	idataCOMMON
  1036  0705                     __pidataCOMMON:	
  1037                           
  1038                           ;initializer for disChar@pos
  1039  0705  3407               	retlw	7
  1040  0706  3400               	retlw	0
  1041  000B                     _INTCONbits	set	11
  1042  0011                     _PIR1bits	set	17
  1043  0015                     _TMR0	set	21
  1044  005A                     _TMR0IF	set	90
  1045  009D                     _ADCON0bits	set	157
  1046  009E                     _ADCON1bits	set	158
  1047  009C                     _ADRESH	set	156
  1048  009B                     _ADRESL	set	155
  1049  0095                     _OPTION_REGbits	set	149
  1050  0099                     _OSCCONbits	set	153
  1051  0091                     _PIE1bits	set	145
  1052  008C                     _TRISA	set	140
  1053  008D                     _TRISBbits	set	141
  1054  010D                     _LATBbits	set	269
  1055  018C                     _ANSELA	set	396
  1056  018D                     _ANSELB	set	397
  1057  0212                     _SSP1ADD	set	530
  1058  0216                     _SSP1CON2	set	534
